raven	young	fold4
finch	small	fold4
garlic	young	fold4
strainer	new	fold4
pan	non-stick	fold4
squirrel	young	fold4
lobster	whole	fold4
beetle	hard	fold4
mink	small	fold4
buffalo	endangered	fold4
camisole	comfortable	fold4
typewriter	electronic	fold4
cherry	whole	fold4
sword	virtual	fold4
grasshopper	small	fold4
bouquet	virtual	fold4
yacht	expensive	fold4
moth	small	fold4
coconut	hard	fold4
gorilla	virtual	fold4
pony	small	fold4
cedar	rich	fold4
horse	beautiful	fold4
cigar	expensive	fold4
buffalo	young	fold4
pistol	small	fold4
anchor	heavy	fold4
cheese	hard	fold4
swan	beautiful	fold4
turtle	small	fold4
dress	expensive	fold4
rhubarb	stewed	fold4
ruler	young	fold4
raisin	small	fold4
sparrow	small	fold4
shack	small	fold4
bat	small	fold4
axe	heavy	fold4
nylons	stretchy	fold4
cucumber	whole	fold4
shelves	useful	fold4
grapefruit	pink	fold4
thimble	small	fold4
bottle	recyclable	fold4
robe	comfortable	fold4
crowbar	small	fold4
slippers	comfortable	fold4
minnow	small	fold4
owl	nocturnal	fold4
deer	wounded	fold4
lime	small	fold4
sofa	comfortable	fold4
grenade	small	fold4
umbrella	waterproof	fold4
bed	comfortable	fold4
tape	whole	fold4
biscuit	small	fold4
cranberry	small	fold4
rifle	heavy	fold4
emerald	expensive	fold4
subway	crowded	fold4
brick	heavy	fold4
squid	young	fold4
perch	small	fold4
jeans	casual	fold3
cap	wonderful	fold3
beets	edible	fold3
football	oval	fold3
tape	wonderful	fold3
peas	yellow	fold3
willow	brown	fold3
donkey	brown	fold3
mirror	wonderful	fold3
moose	brown	fold3
missile	fast	fold3
blueberry	superb	fold3
starling	black	fold3
grape	edible	fold3
horse	fast	fold3
pie	edible	fold3
corn	yellow	fold3
perch	slimy	fold3
cod	edible	fold3
bat	black	fold3
scooter	fast	fold3
fox	fast	fold3
horse	strong	fold3
blackbird	black	fold3
goose	edible	fold3
chickadee	black	fold3
grasshopper	edible	fold3
bread	edible	fold3
earmuffs	fluffy	fold3
gopher	brown	fold3
bread	brown	fold3
octopus	edible	fold3
strawberry	edible	fold3
cork	brown	fold3
pine	yellow	fold3
helmet	yellow	fold3
panther	fast	fold3
missile	destructive	fold3
panther	sleek	fold3
spinach	sautéed	fold3
jacket	yellow	fold3
sandpaper	regular	fold3
otter	brown	fold3
celery	edible	fold3
leotards	yellow	fold3
pickle	treble	fold3
bazooka	destructive	fold3
pig	utter	fold3
cake	edible	fold3
beets	purple	fold3
celery	late	fold3
cheetah	yellow	fold3
tent	portable	fold3
crayon	purple	fold3
marble	polished	fold3
sardine	unadorned	fold3
hamster	brown	fold3
sandpaper	brown	fold3
grasshopper	pretty	fold3
raspberry	edible	fold3
mandarin	yellow	fold3
blueberry	edible	fold3
saucer	shallow	fold3
walrus	fat	fold3
banana	healthy	fold3
snail	edible	fold3
banana	edible	fold3
slippers	fuzzy	fold3
biscuit	edible	fold3
bouquet	pretty	fold3
beans	yellow	fold3
crowbar	black	fold3
rat	frightening	fold3
moth	brown	fold3
cougar	fast	fold3
sled	fast	fold3
caribou	fast	fold3
cabbage	edible	fold3
catfish	edible	fold3
dagger	symbolic	fold3
zebra	wonderful	fold3
oak	brown	fold3
rope	strong	fold3
cockroach	brown	fold3
leopard	spotted	fold3
cougar	brown	fold3
tiger	black	fold3
blouse	pretty	fold3
olive	oval	fold3
raisin	yellow	fold3
napkin	disposable	fold3
duck	edible	fold3
bison	brown	fold3
housefly	black	fold3
grapefruit	yellow	fold3
escalator	black	fold3
parsley	edible	fold3
butterfly	yellow	fold3
bear	black	fold3
cap	yellow	fold3
minnow	edible	fold3
hyena	fast	fold3
rice	edible	fold3
rice	brown	fold3
dresser	surgical	fold3
lettuce	edible	fold3
olive	black	fold3
shrimp	edible	fold3
seaweed	slimy	fold3
cat	independent	fold3
bear	brown	fold3
broccoli	edible	fold3
lemon	yellow	fold3
raisin	brown	fold3
snail	slimy	fold3
mink	brown	fold3
chipmunk	fast	fold3
zebra	black	fold3
plum	purple	fold3
cow	black	fold3
giraffe	brown	fold3
tuna	edible	fold3
clam	vertical	fold3
barrel	brown	fold3
squirrel	fast	fold3
banana	yellow	fold3
cauliflower	edible	fold3
sword	wonderful	fold3
potato	edible	fold3
corn	edible	fold3
buffalo	edible	fold3
rhubarb	edible	fold3
piano	black	fold3
leotards	tight	fold3
ant	strong	fold3
chipmunk	brown	fold3
trout	edible	fold3
tomato	yellow	fold3
clam	edible	fold3
lamb	edible	fold3
squirrel	brown	fold3
groundhog	old	fold3
lamb	black	fold3
owl	brown	fold3
rocket	fast	fold3
robin	smart	fold3
cheetah	other	fold3
caribou	brown	fold3
bomb	destructive	fold3
raisin	black	fold3
pig	edible	fold3
sandals	brown	fold3
tank	bulletproof	fold3
hare	brown	fold3
board	brown	fold3
card	humorous	fold3
toad	brown	fold3
beetle	black	fold3
salmon	edible	fold3
orange	yellow	fold3
elk	fast	fold3
dandelion	fluffy	fold3
pig	fat	fold3
ant	black	fold3
cello	principal	fold3
deer	fast	fold3
bomb	lethal	fold3
mole	brown	fold3
drum	vertical	fold3
crow	black	fold3
crane	yellow	fold3
raccoon	black	fold3
beans	edible	fold3
pyramid	old	fold3
skunk	black	fold3
ox	brown	fold3
lobster	edible	fold3
plum	yellow	fold3
tangerine	fresh	fold3
tangerine	sour	fold3
jeans	durable	fold3
cow	brown	fold3
raven	black	fold3
wand	black	fold3
plum	edible	fold3
axe	same	fold3
hose	tight	fold3
coconut	brown	fold3
sardine	edible	fold3
pliers	special	fold3
skyscraper	vast	fold3
revolver	black	fold3
radish	yielding	fold3
board	black	fold3
bin	emptied	fold3
gun	black	fold3
leopard	fast	fold3
cheetah	fast	fold3
partridge	edible	fold3
emerald	precious	fold3
vulture	bald	fold3
tape	clear	fold3
spinach	healthy	fold3
prune	purple	fold3
asparagus	healthy	fold3
groundhog	brown	fold3
bullet	fast	fold3
cucumber	edible	fold3
buzzard	black	fold3
cigar	brown	fold3
bucket	yellow	fold3
asparagus	edible	fold3
olive	edible	fold3
chicken	edible	fold3
cockroach	black	fold3
motorcycle	fast	fold3
sofa	yellow	fold3
microwave	fast	fold3
turnip	edible	fold3
hyena	vast	fold3
whip	black	fold3
caribou	ultramarine	fold3
cheese	edible	fold3
football	brown	fold3
canary	yellow	fold3
woodpecker	woody	fold3
grape	purple	fold3
deer	edible	fold3
mackerel	edible	fold3
prune	succulent	fold3
oak	strong	fold3
pineapple	fresh	fold3
squid	edible	fold3
tomato	edible	fold3
pineapple	yellow	fold3
iguana	slimy	fold3
fawn	edible	fold3
cigarette	usual	fold3
fawn	fast	fold3
brick	yellow	fold3
cathedral	wonderful	fold3
calf	edible	fold3
pillow	fuzzy	fold3
jet	fast	fold3
trumpet	yellow	fold3
bouquet	wonderful	fold3
cheetah	particular	fold3
umbrella	yellow	fold3
cake	yummy	fold3
pyramid	unobtrusive	fold3
peach	fuzzy	fold3
walnut	brown	fold3
housefly	fast	fold3
broccoli	purple	fold3
walnut	edible	fold3
minnow	silvery	fold3
bluejay	pretty	fold3
pistol	lethal	fold3
ox	strong	fold3
earmuffs	fuzzy	fold3
tie	formal	fold3
sandals	open	fold3
clarinet	black	fold3
beaver	brown	fold3
rifle	lethal	fold3
parsley	fresh	fold3
corn	harvested	fold3
train	fast	fold3
peach	edible	fold3
tape	yellow	fold3
dolphin	sleek	fold3
finch	yellow	fold3
cannon	black	fold3
mink	black	fold3
board	dusty	fold3
deer	brown	fold3
squid	slimy	fold3
broom	yellow	fold3
bomb	frightening	fold3
pin	vertical	fold3
cauliflower	purple	fold3
avocado	edible	fold3
octopus	yellow	fold3
dandelion	yellow	fold3
pear	edible	fold3
lamb	fluffy	fold3
limousine	black	fold3
parka	black	fold3
potato	brown	fold3
gorilla	black	fold3
rabbit	edible	fold3
dolphin	friendly	fold3
pearl	black	fold3
ambulance	fast	fold3
elk	brown	fold3
pickle	edible	fold3
grapefruit	edible	fold3
perch	edible	fold3
strawberry	picked	fold3
eggplant	purple	fold3
mink	fast	fold3
spinach	edible	fold3
buffalo	brown	fold3
lemon	oval	fold3
coconut	edible	fold3
wheelbarrow	strong	fold3
beans	brown	fold3
bagpipe	plaid	fold3
hare	fast	fold3
gorilla	strong	fold3
rooster	edible	fold3
seaweed	edible	fold3
pheasant	edible	fold3
eel	slimy	fold3
yam	edible	fold3
peas	edible	fold3
armour	strong	fold3
bomb	terrorist	fold3
fawn	true	fold3
eggplant	edible	fold3
panther	black	fold3
garlic	edible	fold3
turkey	edible	fold3
elk	edible	fold3
sardine	slimy	fold3
tomahawk	few	fold3
butterfly	pretty	fold3
toad	slimy	fold3
mackerel	true	fold3
perch	yellow	fold3
crayon	meltable	fold3
fawn	brown	fold3
raisin	edible	fold3
blueberry	pickled	fold1
dish	round	fold1
carrot	orange	fold1
ball	round	fold1
bucket	round	fold1
rocket	round	fold1
octopus	ugly	fold1
robe	warm	fold1
sweater	warm	fold1
tangerine	orange	fold1
peach	orange	fold1
celery	wild	fold1
pin	ugly	fold1
pyramid	mysterious	fold1
orange	orange	fold1
platypus	furry	fold1
cedar	traditional	fold1
drum	round	fold1
catapult	medieval	fold1
nectarine	smooth	fold1
rope	twisted	fold1
bow	curved	fold1
ambulance	orange	fold1
stool	round	fold1
wand	magical	fold1
rhubarb	softened	fold1
plate	round	fold1
rifle	useless	fold1
pencil	erasable	fold1
bison	furry	fold1
crown	round	fold1
rock	solid	fold1
grenade	third	fold1
lettuce	leafy	fold1
pajamas	warm	fold1
pie	round	fold1
cap	round	fold1
pipe	walled	fold1
tiger	wild	fold1
celery	shredded	fold1
crow	ugly	fold1
turnip	wild	fold1
grenade	round	fold1
gopher	own	fold1
earmuffs	warm	fold1
grape	round	fold1
walnut	crunchy	fold1
limousine	unique	fold1
cheetah	furry	fold1
nylons	transparent	fold1
cucumber	cylindrical	fold1
rice	round	fold1
zucchini	perfect	fold1
pan	round	fold1
banjo	round	fold1
football	round	fold1
raspberry	wild	fold1
eggplant	transgenic	fold1
tortoise	slow	fold1
minnow	relative	fold1
sardine	such	fold1
hyena	ugly	fold1
jar	transparent	fold1
microwave	convenient	fold1
doorknob	round	fold1
dolphin	smooth	fold1
cap	warm	fold1
cucumber	crunchy	fold1
pistol	standard	fold1
chapel	quiet	fold1
turnip	round	fold1
raisin	warm	fold1
mandarin	round	fold1
buffalo	wild	fold1
thermometer	round	fold1
whistle	slow	fold1
rhubarb	wild	fold1
cabbage	round	fold1
wall	solid	fold1
cucumber	proverbial	fold1
crocodile	vicious	fold1
apple	crunchy	fold1
barrel	round	fold1
celery	stringy	fold1
pheasant	wild	fold1
rabbit	furry	fold1
salmon	wild	fold1
bowl	curved	fold1
subway	efficient	fold1
cushion	round	fold1
pearl	smooth	fold1
rhubarb	crunchy	fold1
apple	round	fold1
banana	round	fold1
toaster	Electric	fold1
beaver	furry	fold1
saucer	round	fold1
tiger	orange	fold1
pine	warm	fold1
tomato	round	fold1
nectarine	round	fold1
orange	bright	fold1
radish	round	fold1
nectarine	orange	fold1
jacket	warm	fold1
peach	furry	fold1
cage	restricting	fold1
mandarin	orange	fold1
wheel	round	fold1
earmuffs	round	fold1
garlic	wild	fold1
pipe	hollow	fold1
strainer	round	fold1
cougar	vicious	fold1
radio	popular	fold1
lamp	bright	fold1
hyena	furry	fold1
pipe	round	fold1
magazine	smooth	fold1
lettuce	crunchy	fold1
peach	round	fold1
cherry	round	fold1
bed	warm	fold1
pickle	round	fold1
blueberry	reserved	fold1
buzzard	ugly	fold1
bin	hollow	fold1
pickle	crunchy	fold1
cucumber	warm	fold1
coyote	furry	fold1
leopard	wild	fold1
parka	warm	fold1
potato	wild	fold1
pen	round	fold1
biscuit	round	fold1
cigarette	round	fold1
yam	orange	fold1
cheetah	wild	fold1
umbrella	round	fold1
elk	furry	fold1
fawn	warm	fold1
harpoon	own	fold1
mink	wild	fold1
mole	furry	fold1
hamster	wild	fold1
celery	crunchy	fold1
pumpkin	round	fold1
snail	slow	fold1
medal	round	fold1
robin	common	fold1
cherry	wild	fold1
cauliflower	pickled	fold1
pencil	mechanical	fold1
tape	transparent	fold1
table	round	fold1
bison	wild	fold1
coconut	round	fold1
house	warm	fold1
racquet	own	fold1
seal	smooth	fold1
urn	round	fold1
skillet	round	fold1
wand	round	fold1
cockroach	ugly	fold1
radish	crunchy	fold1
orange	round	fold1
bin	round	fold1
walnut	solid	fold1
drain	round	fold1
pistol	useless	fold1
grapefruit	round	fold1
peas	wild	fold1
honeydew	round	fold1
pot	round	fold1
church	quiet	fold1
blueberry	round	fold1
parsley	leafy	fold1
mink	furry	fold1
baton	round	fold1
racquet	round	fold1
lantern	bright	fold1
peas	round	fold1
bayonet	standard	fold1
ring	round	fold1
hose	transparent	fold1
buffalo	furry	fold1
clock	round	fold1
celery	organic	fold1
coconut	empty	fold1
turtle	slow	fold1
bullet	unstoppable	fold1
bowl	round	fold1
beets	wild	fold1
bracelet	round	fold1
panther	third	fold1
gorilla	furry	fold1
shawl	warm	fold1
oak	virgin	fold1
hook	curved	fold1
bomb	unstoppable	fold1
blueberry	wild	fold1
pumpkin	orange	fold1
toad	ugly	fold1
bomb	third	fold1
panther	wild	fold1
rabbit	wild	fold1
plum	wild	fold1
coyote	wild	fold1
harp	wild	fold1
plum	round	fold1
tangerine	round	fold1
pearl	round	fold1
beets	round	fold1
tractor	slow	fold1
ostrich	ugly	fold1
marble	round	fold1
lettuce	wild	fold1
elk	wild	fold1
cougar	wild	fold1
marble	smooth	fold1
ox	furry	fold1
guppy	stunning	fold1
lemon	injured	fold1
donkey	furry	fold1
turnip	crunchy	fold1
pig	wild	fold1
machete	own	fold1
raccoon	furry	fold1
leopard	furry	fold1
carrot	crunchy	fold1
ox	wild	fold1
fox	wild	fold1
chipmunk	furry	fold1
groundhog	furry	fold1
camisole	lacy	fold1
mink	warm	fold1
biscuit	crunchy	fold1
walnut	traditional	fold1
asparagus	organic	fold1
hose	round	fold1
mole	short-sighted	fold5
elk	domestic	fold5
cougar	dangerous	fold5
pearl	white	fold5
hook	sharp	fold5
lamp	electrical	fold5
prune	dried	fold5
fawn	graceful	fold5
gorilla	tame	fold5
radio	electrical	fold5
emu	white	fold5
goldfish	gold	fold5
tiger	dangerous	fold5
cauliflower	nutritious	fold5
fork	weak	fold5
eel	dangerous	fold5
shack	white	fold5
escalator	electrical	fold5
mirror	wide	fold5
mirror	shiny	fold5
eggplant	African	fold5
apple	nutritious	fold5
turnip	white	fold5
crowbar	unwanted	fold5
microwave	electrical	fold5
cabbage	nutritious	fold5
chandelier	electrical	fold5
scarf	soft	fold5
shack	old-fashioned	fold5
shotgun	dangerous	fold5
lamb	soft	fold5
toilet	white	fold5
coconut	white	fold5
crocodile	white	fold5
motorcycle	dangerous	fold5
sofa	soft	fold5
sword	sharp	fold5
walrus	grey	fold5
bayonet	sharp	fold5
rattlesnake	dangerous	fold5
banana	soft	fold5
knife	dangerous	fold5
spear	very	fold5
broccoli	nutritious	fold5
celery	nutritious	fold5
revolver	dangerous	fold5
blouse	feminine	fold5
rifle	universal	fold5
sword	dangerous	fold5
vine	white	fold5
mink	soft	fold5
zucchini	accompanying	fold5
lion	ferocious	fold5
faucet	right	fold5
rifle	dangerous	fold5
shell	wiry	fold5
chipmunk	tiny	fold5
board	wide	fold5
bread	soft	fold5
brick	rough	fold5
freezer	electrical	fold5
machete	sharp	fold5
cedar	white	fold5
peach	white	fold5
faucet	shiny	fold5
bison	unwanted	fold5
bow	dangerous	fold5
trumpet	gold	fold5
pillow	soft	fold5
raisin	wrinkled	fold5
sofa	upholstered	fold5
pineapple	very	fold5
pine	white	fold5
fork	sharp	fold5
missile	dangerous	fold5
tank	powerful	fold5
sword	unbroken	fold5
crossbow	gnomish	fold5
cabbage	white	fold5
saxophone	gold	fold5
cage	wide	fold5
beans	nutritious	fold5
pig	muddy	fold5
chandelier	shiny	fold5
blackbird	white	fold5
board	wise	fold5
dress	feminine	fold5
pyramid	white	fold5
gorilla	dangerous	fold5
python	dangerous	fold5
chipmunk	swollen	fold5
grapefruit	nutritious	fold5
bear	dangerous	fold5
knife	shiny	fold5
blender	electrical	fold5
zucchini	nutritious	fold5
tomahawk	sharp	fold5
rope	braided	fold5
bazooka	dangerous	fold5
dagger	sharp	fold5
potato	nutritious	fold5
oven	dangerous	fold5
peach	soft	fold5
mixer	electrical	fold5
fawn	white	fold5
thimble	silver	fold5
avocado	soft	fold5
dishwasher	electrical	fold5
pineapple	tropical	fold5
fawn	soft	fold5
dagger	dangerous	fold5
turkey	domestic	fold5
shotgun	second	fold5
tuba	unused	fold5
prune	dark	fold5
tuba	gold	fold5
pearl	shiny	fold5
sword	shiny	fold5
fridge	white	fold5
trumpet	shiny	fold5
hawk	white	fold5
parsley	remaining	fold5
canoe	tiny	fold5
spinach	nutritious	fold5
clock	electrical	fold5
bazooka	essential	fold5
stork	white	fold5
elephant	grey	fold5
dolphin	trainable	fold5
crocodile	dangerous	fold5
carrot	white	fold5
harmonica	passionate	fold5
parakeet	tropical	fold5
lime	white	fold5
robe	soft	fold5
pineapple	Hawaiian	fold5
hamster	soft	fold5
bowl	wide	fold5
pin	sharp	fold5
oak	white	fold5
grapefruit	white	fold5
trombone	gold	fold5
marble	white	fold5
chipmunk	white	fold5
microwave	modern	fold5
raven	white	fold5
fan	electrical	fold5
bread	nutritious	fold5
scissors	dangerous	fold5
strawberry	soft	fold5
bomb	dangerous	fold5
pipe	unused	fold5
subway	electrical	fold5
harpoon	sharp	fold5
rock	grey	fold5
brick	white	fold5
pineapple	prickly	fold5
lettuce	nutritious	fold5
axe	dangerous	fold5
bathtub	specific	fold5
raisin	dried	fold5
limousine	luxurious	fold5
sandpaper	rough	fold5
saxophone	shiny	fold5
crane	powerful	fold5
cauliflower	white	fold5
carrot	nutritious	fold5
sweater	knitted	fold5
pajamas	white	fold5
asparagus	simple	fold5
gun	dangerous	fold5
otter	tame	fold5
bayonet	dangerous	fold5
tiger	ferocious	fold5
rifle	unerring	fold5
cat	domestic	fold5
cigarette	white	fold5
zebra	spotty	fold5
gopher	garrulous	fold5
peas	white	fold5
toaster	electrical	fold5
scissors	sharp	fold5
squirrel	grey	fold5
limousine	white	fold5
razor	sharp	fold5
tie	wide	fold5
garlic	white	fold5
pin	silver	fold5
dresser	stylish	fold5
peas	nutritious	fold5
pistol	dangerous	fold5
bull	dangerous	fold5
robin	tame	fold5
drain	unsustainable	fold5
tack	silver	fold5
tuba	unenclosed	fold5
football	wide	fold5
zebra	white	fold5
chicken	domestic	fold5
prune	wrinkled	fold5
walrus	female	fold5
shawl	knitted	fold5
spear	dangerous	fold5
napkin	square	fold5
yacht	luxurious	fold5
pot	wide	fold5
grenade	dangerous	fold5
stereo	electrical	fold5
freezer	white	fold5
harpoon	tiny	fold5
stove	electrical	fold5
radish	white	fold5
catfish	tiny	fold5
sardine	tasty	fold5
grater	sharp	fold5
surfboard	suitable	fold5
pelican	white	fold5
snail	tiny	fold5
lantern	old-fashioned	fold5
bench	wide	fold5
razor	electrical	fold5
pine	prickly	fold5
swan	graceful	fold5
plate	white	fold5
spear	sharp	fold5
tack	shiny	fold5
dolphin	grey	fold5
tiger	white	fold5
crossbow	dangerous	fold5
tack	sharp	fold5
pickle	right	fold5
machete	dangerous	fold5
cigarette	tiny	fold5
missile	launched	fold5
bayonet	fixed	fold5
hatchet	sharp	fold5
mandarin	unaccountable	fold5
fridge	electrical	fold5
bathtub	white	fold5
pajamas	soft	fold5
camisole	soft	fold5
knife	sharp	fold5
scarf	knitted	fold5
cushion	soft	fold5
carrot	very	fold5
coconut	tropical	fold5
axe	sharp	fold5
pie	wide	fold5
lion	dangerous	fold5
toad	green	fold2
octopus	large	fold2
grapefruit	large	fold2
elk	great	fold2
bazooka	massive	fold2
cherry	delicious	fold2
canoe	wooden	fold2
whale	large	fold2
shack	dirty	fold2
harp	large	fold2
rifle	loud	fold2
pistol	loud	fold2
freezer	large	fold2
brick	yellowish	fold2
cherry	red	fold2
crayon	breakable	fold2
spear	verbal	fold2
emu	large	fold2
housefly	killed	fold2
axe	worn	fold2
bagpipe	loud	fold2
sledgehammer	large	fold2
cannon	loud	fold2
partridge	red	fold2
sleigh	fun	fold2
vine	green	fold2
bazooka	large	fold2
grape	green	fold2
bow	red	fold2
clam	little	fold2
skyscraper	tall	fold2
bomb	loud	fold2
elephant	large	fold2
horse	large	fold2
grasshopper	little	fold2
dolphin	cute	fold2
spear	thin	fold2
marble	colourful	fold2
radish	red	fold2
grasshopper	green	fold2
rattlesnake	green	fold2
cathedral	large	fold2
camisole	sexy	fold2
bouquet	colourful	fold2
bus	loud	fold2
tortoise	green	fold2
tractor	large	fold2
peas	tough	fold2
ashtray	smelly	fold2
spear	wooden	fold2
blender	wet	fold2
bear	large	fold2
cucumber	single	fold2
mink	occasional	fold2
lime	zingy	fold2
cranberry	red	fold2
tie	thin	fold2
bat	blind	fold2
cigarette	smelly	fold2
crayon	great	fold2
lettuce	green	fold2
flute	thin	fold2
broccoli	green	fold2
magazine	colourful	fold2
bureau	large	fold2
grenade	green	fold2
bowl	wobbly	fold2
hawk	large	fold2
bull	large	fold2
pig	dirty	fold2
bookcase	tall	fold2
olive	green	fold2
skyscraper	large	fold2
ashtray	dirty	fold2
sledgehammer	metaphorical	fold2
fawn	cute	fold2
nylons	thin	fold2
cow	large	fold2
oak	weathered	fold2
tuna	large	fold2
housefly	dirty	fold2
otter	cute	fold2
pear	green	fold2
crane	large	fold2
cabbage	smelly	fold2
cedar	smelly	fold2
peacock	large	fold2
lime	green	fold2
garlic	smelly	fold2
crocodile	large	fold2
walrus	large	fold2
hose	green	fold2
pipe	smelly	fold2
dagger	single	fold2
mouse	cute	fold2
olive	red	fold2
dagger	wooden	fold2
crane	wooden	fold2
trailer	large	fold2
peacock	colourful	fold2
beets	red	fold2
bench	wooden	fold2
celery	green	fold2
broccoli	normal	fold2
medal	engraved	fold2
moose	large	fold2
cucumber	green	fold2
ship	sinkable	fold2
card	colourful	fold2
plum	red	fold2
brick	red	fold2
yacht	large	fold2
raspberry	red	fold2
pelican	large	fold2
crocodile	green	fold2
motorcycle	loud	fold2
limousine	large	fold2
chapel	wooden	fold2
strawberry	red	fold2
crow	large	fold2
missile	single	fold2
ring	cheap	fold2
cockroach	large	fold2
stork	large	fold2
sled	fun	fold2
pig	smelly	fold2
cedar	green	fold2
tomato	red	fold2
stove	hot	fold2
stereo	loud	fold2
shack	wooden	fold2
snail	wooden	fold2
trout	smelly	fold2
sparrow	single	fold2
